"","Time","Cell","Ratio"
"831",208,"cell-7",0.9675747
"832",210,"cell-7",0.9800523
"833",212,"cell-7",0.9743254
"834",214,"cell-7",0.969897
"835",216,"cell-7",0.9742219
"836",218,"cell-7",0.9775211
"837",220,"cell-7",0.9768153
"838",222,"cell-7",0.9814329
"839",224,"cell-7",0.9749716
"840",226,"cell-7",0.9714322
"841",228,"cell-7",0.9859855
"842",230,"cell-7",0.9867248
"843",232,"cell-7",0.9831026
"844",234,"cell-7",0.9820362
"845",236,"cell-7",0.9918756
"846",238,"cell-7",0.9889791
"847",240,"cell-7",0.9929815
"848",0,"cell-8",0.9961659
"849",2,"cell-8",0.9927425
"850",4,"cell-8",1.003245
"851",6,"cell-8",1.004104
"852",8,"cell-8",0.9981139
"853",10,"cell-8",1.000341
"854",12,"cell-8",1.001524
"855",14,"cell-8",0.9992989
"856",16,"cell-8",0.9984674
"857",18,"cell-8",1.001118
"858",20,"cell-8",1.000342
"859",22,"cell-8",0.997544
"860",24,"cell-8",1.000355
"861",26,"cell-8",0.9991067
"862",28,"cell-8",0.9958675
"863",30,"cell-8",0.9921612
"864",32,"cell-8",1.000171
"865",34,"cell-8",0.9976097
"866",36,"cell-8",0.9997494
"867",38,"cell-8",0.9989933
"868",40,"cell-8",0.9948039
"869",42,"cell-8",0.9900403
"870",44,"cell-8",0.9917237
"871",46,"cell-8",0.9881461
"872",48,"cell-8",0.9305391
"873",50,"cell-8",0.8155536
"874",52,"cell-8",0.8200119
"875",54,"cell-8",0.8131161
"876",56,"cell-8",0.8177142
"877",58,"cell-8",0.8126357
"878",60,"cell-8",0.8157328
"879",62,"cell-8",0.8129422
"880",64,"cell-8",0.8074836
"881",66,"cell-8",0.8121221
"882",68,"cell-8",0.8129629
"883",70,"cell-8",0.8110886
"884",72,"cell-8",0.8138985
"885",74,"cell-8",0.8115784
"886",76,"cell-8",0.8108442
"887",78,"cell-8",0.8096402
"888",80,"cell-8",0.8131601
"889",82,"cell-8",0.8102702
"890",84,"cell-8",0.8086443
"891",86,"cell-8",0.8074839
"892",88,"cell-8",0.8110103
"893",90,"cell-8",0.8117902
"894",92,"cell-8",0.8100665
"895",94,"cell-8",0.8076423
"896",96,"cell-8",0.8089542
"897",98,"cell-8",0.8075246
"898",100,"cell-8",0.8093739
"899",102,"cell-8",0.8119562
"900",104,"cell-8",0.808349
"901",106,"cell-8",0.8067114
"902",108,"cell-8",0.8063893
"903",110,"cell-8",0.8086386
"904",112,"cell-8",0.8082897
"905",114,"cell-8",0.8067311
"906",116,"cell-8",0.8103139
"907",118,"cell-8",0.8072727
"908",120,"cell-8",0.804477
"909",122,"cell-8",0.8064425
"910",124,"cell-8",0.8080396
"911",126,"cell-8",0.8103539
"912",128,"cell-8",0.8073238
"913",130,"cell-8",0.8043501
"914",132,"cell-8",0.8047272
"915",134,"cell-8",0.8049757
"916",136,"cell-8",0.8057989
"917",138,"cell-8",0.8088234
"918",140,"cell-8",0.8063951
"919",142,"cell-8",0.805314
"920",144,"cell-8",0.8015065
"921",146,"cell-8",0.8040525
"922",148,"cell-8",0.8056444
"923",150,"cell-8",0.8029335
"924",152,"cell-8",0.8236909
"925",154,"cell-8",0.85026
"926",156,"cell-8",0.8795047
"927",158,"cell-8",0.8921529
"928",160,"cell-8",0.9101719
"929",162,"cell-8",0.921409
"930",164,"cell-8",0.9237222
"931",166,"cell-8",0.9200274
"932",168,"cell-8",0.9295183
"933",170,"cell-8",0.9307603
"934",172,"cell-8",0.9327024
"935",174,"cell-8",0.9338757
"936",176,"cell-8",0.9358198
"937",178,"cell-8",0.936887
"938",180,"cell-8",0.9343904
"939",182,"cell-8",0.9337664
"940",184,"cell-8",0.9369862
"941",186,"cell-8",0.9373953
"942",188,"cell-8",0.9371983
"943",190,"cell-8",0.9347402
"944",192,"cell-8",0.9346654
"945",194,"cell-8",0.9361607
"946",196,"cell-8",0.9381524
"947",198,"cell-8",0.9385269
"948",200,"cell-8",0.9393582
"949",202,"cell-8",0.935445
"950",204,"cell-8",0.9389244
"951",206,"cell-8",0.9373704
"952",208,"cell-8",0.938749
"953",210,"cell-8",0.9433894
"954",212,"cell-8",0.9405927
"955",214,"cell-8",0.9395065
"956",216,"cell-8",0.9396998
"957",218,"cell-8",0.9373899
"958",220,"cell-8",0.9411788
"959",222,"cell-8",0.9368694
"960",224,"cell-8",0.938496
"961",226,"cell-8",0.9395785
"962",228,"cell-8",0.9395788
"963",230,"cell-8",0.9420264
"964",232,"cell-8",0.9452718
"965",234,"cell-8",0.9386692
"966",236,"cell-8",0.9414716
"967",238,"cell-8",0.9430047
"968",240,"cell-8",0.9445463
"969",0,"cell-9",0.9892102
"970",2,"cell-9",0.9826044
"971",4,"cell-9",0.9985691
"972",6,"cell-9",1.004594
"973",8,"cell-9",1.000984
"974",10,"cell-9",1.005825
"975",12,"cell-9",1.007696
"976",14,"cell-9",1.004553
"977",16,"cell-9",1.005636
"978",18,"cell-9",1.013478
"979",20,"cell-9",1.00573
"980",22,"cell-9",1.003309
"981",24,"cell-9",1.009553
"982",26,"cell-9",1.002945
"983",28,"cell-9",0.9881277
"984",30,"cell-9",0.992852
"985",32,"cell-9",1.003909
"986",34,"cell-9",1.000704
"987",36,"cell-9",0.991233
"988",38,"cell-9",0.9945988
"989",40,"cell-9",0.993134
"990",42,"cell-9",0.9787376
"991",44,"cell-9",0.9835182
"992",46,"cell-9",0.9778919
"993",48,"cell-9",0.898518
"994",50,"cell-9",0.678012
"995",52,"cell-9",0.6507565
"996",54,"cell-9",0.6662749
"997",56,"cell-9",0.668248
"998",58,"cell-9",0.6581175
"999",60,"cell-9",0.6640658
"1000",62,"cell-9",0.6580093
"1001",64,"cell-9",0.6549184
"1002",66,"cell-9",0.6569067
"1003",68,"cell-9",0.6592144
"1004",70,"cell-9",0.6580748
"1005",72,"cell-9",0.6579692
"1006",74,"cell-9",0.6557109
"1007",76,"cell-9",0.6565951
"1008",78,"cell-9",0.6559783
"1009",80,"cell-9",0.6614913
"1010",82,"cell-9",0.6516503
"1011",84,"cell-9",0.6563777
"1012",86,"cell-9",0.6523716
"1013",88,"cell-9",0.6558033
"1014",90,"cell-9",0.6589903
"1015",92,"cell-9",0.6577442
"1016",94,"cell-9",0.6531781
"1017",96,"cell-9",0.6576681
"1018",98,"cell-9",0.6554462
"1019",100,"cell-9",0.6599537
"1020",102,"cell-9",0.6547138
"1021",104,"cell-9",0.6573594
"1022",106,"cell-9",0.6542488
"1023",108,"cell-9",0.6515201
"1024",110,"cell-9",0.6563992
"1025",112,"cell-9",0.6549813
"1026",114,"cell-9",0.6535454
"1027",116,"cell-9",0.6598786
"1028",118,"cell-9",0.6577109
"1029",120,"cell-9",0.6517787
"1030",122,"cell-9",0.6538702
"1031",124,"cell-9",0.6530709
"1032",126,"cell-9",0.6577396
"1033",128,"cell-9",0.6531013
"1034",130,"cell-9",0.6484018
"1035",132,"cell-9",0.6535153
"1036",134,"cell-9",0.6518147
"1037",136,"cell-9",0.6583352
"1038",138,"cell-9",0.65417
"1039",140,"cell-9",0.65781
"1040",142,"cell-9",0.6521957
"1041",144,"cell-9",0.6508728
"1042",146,"cell-9",0.6524959
"1043",148,"cell-9",0.6514667
"1044",150,"cell-9",0.6538923
"1045",152,"cell-9",0.68523
"1046",154,"cell-9",0.736294
"1047",156,"cell-9",0.7876095
"1048",158,"cell-9",0.8303743
"1049",160,"cell-9",0.872296
"1050",162,"cell-9",0.8967853
"1051",164,"cell-9",0.906293
"1052",166,"cell-9",0.9048054
"1053",168,"cell-9",0.9167875
"1054",170,"cell-9",0.9266327
"1055",172,"cell-9",0.931402
"1056",174,"cell-9",0.939128
"1057",176,"cell-9",0.9431993
"1058",178,"cell-9",0.9397557
"1059",180,"cell-9",0.941749
"1060",182,"cell-9",0.9436932
"1061",184,"cell-9",0.9476023
"1062",186,"cell-9",0.9482797
"1063",188,"cell-9",0.957711
"1064",190,"cell-9",0.9454646
"1065",192,"cell-9",0.9549119
"1066",194,"cell-9",0.9533737
"1067",196,"cell-9",0.9617012
"1068",198,"cell-9",0.9643393
"1069",200,"cell-9",0.9599139
"1070",202,"cell-9",0.9555072
"1071",204,"cell-9",0.95894
"1072",206,"cell-9",0.9522166
"1073",208,"cell-9",0.9614257
"1074",210,"cell-9",0.9699149
"1075",212,"cell-9",0.9623373
"1076",214,"cell-9",0.9585838
"1077",216,"cell-9",0.9618439
"1078",218,"cell-9",0.9564713
"1079",220,"cell-9",0.9628277
"1080",222,"cell-9",0.9593132
"1081",224,"cell-9",0.9643747
"1082",226,"cell-9",0.9586869
"1083",228,"cell-9",0.9676657
"1084",230,"cell-9",0.969874
"1085",232,"cell-9",0.9766672
"1086",234,"cell-9",0.9638248
"1087",236,"cell-9",0.972649
"1088",238,"cell-9",0.9693163
"1089",240,"cell-9",0.9674996
"1090",0,"cell-10",0.9929645
"1091",2,"cell-10",1.006448
"1092",4,"cell-10",1.000934
"1093",6,"cell-10",0.9889891
"1094",8,"cell-10",1.004525
"1095",10,"cell-10",1.000582
"1096",12,"cell-10",0.9986577
"1097",14,"cell-10",1.000308
"1098",16,"cell-10",0.9998969
"1099",18,"cell-10",0.9973027
"1100",20,"cell-10",0.9983521
"1101",22,"cell-10",0.9904983
"1102",24,"cell-10",0.9944381
"1103",26,"cell-10",0.9979792
"1104",28,"cell-10",0.9942924
"1105",30,"cell-10",0.9912078
"1106",32,"cell-10",0.9927669
"1107",34,"cell-10",0.9903143
"1108",36,"cell-10",0.9872128
"1109",38,"cell-10",0.9855291
"1110",40,"cell-10",0.9959385
"1111",42,"cell-10",0.9838228
"1112",44,"cell-10",0.9877394
"1113",46,"cell-10",0.9797366
"1114",48,"cell-10",0.9778897
"1115",50,"cell-10",0.5901899
"1116",52,"cell-10",0.5801987
"1117",54,"cell-10",0.5790694
"1118",56,"cell-10",0.5747268
"1119",58,"cell-10",0.5716396
"1120",60,"cell-10",0.5743759
"1121",62,"cell-10",0.5731295
"1122",64,"cell-10",0.5695343
"1123",66,"cell-10",0.5689114
"1124",68,"cell-10",0.5651513
"1125",70,"cell-10",0.5680552
"1126",72,"cell-10",0.5692883
"1127",74,"cell-10",0.5720665
"1128",76,"cell-10",0.5735822
"1129",78,"cell-10",0.5717508
"1130",80,"cell-10",0.5729809
"1131",82,"cell-10",0.5712599
"1132",84,"cell-10",0.5717604
"1133",86,"cell-10",0.5743398
"1134",88,"cell-10",0.5769457
"1135",90,"cell-10",0.572391
"1136",92,"cell-10",0.5717383
"1137",94,"cell-10",0.5755753
"1138",96,"cell-10",0.5718781
"1139",98,"cell-10",0.5735853
"1140",100,"cell-10",0.5711259
"1141",102,"cell-10",0.570328
"1142",104,"cell-10",0.5691763
"1143",106,"cell-10",0.5710253
"1144",108,"cell-10",0.5708692
"1145",110,"cell-10",0.5681771
"1146",112,"cell-10",0.57282
"1147",114,"cell-10",0.5709528
"1148",116,"cell-10",0.5721152
"1149",118,"cell-10",0.5701172
"1150",120,"cell-10",0.5705223
"1151",122,"cell-10",0.5708463
"1152",124,"cell-10",0.5751563
"1153",126,"cell-10",0.5702664
"1154",128,"cell-10",0.5699285
"1155",130,"cell-10",0.5693495
"1156",132,"cell-10",0.5713343
"1157",134,"cell-10",0.5702035
"1158",136,"cell-10",0.5666412
"1159",138,"cell-10",0.5679433
"1160",140,"cell-10",0.5729345
"1161",142,"cell-10",0.5708542
"1162",144,"cell-10",0.5673418
"1163",146,"cell-10",0.5687158
"1164",148,"cell-10",0.5747362
"1165",150,"cell-10",0.5979114
"1166",152,"cell-10",0.710707
"1167",154,"cell-10",0.7714163
"1168",156,"cell-10",0.8284333
"1169",158,"cell-10",0.8603002
"1170",160,"cell-10",0.8703463
"1171",162,"cell-10",0.8695244
"1172",164,"cell-10",0.8736004
"1173",166,"cell-10",0.8753392
"1174",168,"cell-10",0.8743553
"1175",170,"cell-10",0.8821397
"1176",172,"cell-10",0.8861572
"1177",174,"cell-10",0.8855794
"1178",176,"cell-10",0.884447
"1179",178,"cell-10",0.8911904
"1180",180,"cell-10",0.8959718
"1181",182,"cell-10",0.8960849
"1182",184,"cell-10",0.8917719
"1183",186,"cell-10",0.9003579
"1184",188,"cell-10",0.8964256
"1185",190,"cell-10",0.9021015
"1186",192,"cell-10",0.8991146
"1187",194,"cell-10",0.9026729
"1188",196,"cell-10",0.9105773
"1189",198,"cell-10",0.9042317
"1190",200,"cell-10",0.9067229
"1191",202,"cell-10",0.9023252
"1192",204,"cell-10",0.9034753
"1193",206,"cell-10",0.9048531
"1194",208,"cell-10",0.9059557
"1195",210,"cell-10",0.904973
"1196",212,"cell-10",0.9112139
"1197",214,"cell-10",0.9099588
"1198",216,"cell-10",0.9149804
"1199",218,"cell-10",0.8582015
"1200",220,"cell-10",0.9061441
"1201",222,"cell-10",0.9109768
"1202",224,"cell-10",0.9097928
"1203",226,"cell-10",0.9163662
"1204",228,"cell-10",0.910691
"1205",230,"cell-10",0.9087347
"1206",232,"cell-10",0.907307
"1207",234,"cell-10",0.9102768
"1208",236,"cell-10",0.9096372
"1209",238,"cell-10",0.9141702
"1210",240,"cell-10",0.9158426
"1211",0,"cell-11",0.9910962
"1212",2,"cell-11",1.004355
"1213",4,"cell-11",0.9958825
"1214",6,"cell-11",0.9981266
"1215",8,"cell-11",1.002002
"1216",10,"cell-11",1.000546
"1217",12,"cell-11",0.9991376
"1218",14,"cell-11",1.00043
"1219",16,"cell-11",1.001015
"1220",18,"cell-11",0.9943452
"1221",20,"cell-11",1.000162
"1222",22,"cell-11",0.9970146
"1223",24,"cell-11",0.9970034
"1224",26,"cell-11",1.000025
"1225",28,"cell-11",1.003042
"1226",30,"cell-11",1.001827
"1227",32,"cell-11",0.995735
"1228",34,"cell-11",0.9937953
"1229",36,"cell-11",0.9984173
"1230",38,"cell-11",0.9961487
"1231",40,"cell-11",1.001336
"1232",42,"cell-11",0.9987546
"1233",44,"cell-11",0.9978936
"1234",46,"cell-11",0.997753
"1235",48,"cell-11",0.983065
"1236",50,"cell-11",0.6648378
"1237",52,"cell-11",0.6436274
"1238",54,"cell-11",0.6411879
"1239",56,"cell-11",0.6389547
"1240",58,"cell-11",0.6363773
"1241",60,"cell-11",0.6377363
"1242",62,"cell-11",0.6367301
"1243",64,"cell-11",0.63583
"1244",66,"cell-11",0.6345915
"1245",68,"cell-11",0.6340966
"1246",70,"cell-11",0.6342813
"1247",72,"cell-11",0.6329445
"1248",74,"cell-11",0.6369497
"1249",76,"cell-11",0.6397236
"1250",78,"cell-11",0.6366675
"1251",80,"cell-11",0.6392633
"1252",82,"cell-11",0.6344798
"1253",84,"cell-11",0.6398402
"1254",86,"cell-11",0.6395645
"1255",88,"cell-11",0.6414179
"1256",90,"cell-11",0.6394932
"1257",92,"cell-11",0.6367164
"1258",94,"cell-11",0.6398295
"1259",96,"cell-11",0.6342174
"1260",98,"cell-11",0.6374652
"1261",100,"cell-11",0.6332263
"1262",102,"cell-11",0.631543
"1263",104,"cell-11",0.6310443
"1264",106,"cell-11",0.631089
"1265",108,"cell-11",0.6286956
"1266",110,"cell-11",0.6305976
"1267",112,"cell-11",0.6351599
"1268",114,"cell-11",0.6362248
"1269",116,"cell-11",0.6338143
"1270",118,"cell-11",0.6356538
"1271",120,"cell-11",0.6330714
"1272",122,"cell-11",0.6323177
"1273",124,"cell-11",0.6380141
"1274",126,"cell-11",0.6318295
"1275",128,"cell-11",0.6318994
"1276",130,"cell-11",0.6316927
"1277",132,"cell-11",0.6324529
"1278",134,"cell-11",0.6312552
"1279",136,"cell-11",0.6297966
"1280",138,"cell-11",0.6293859
"1281",140,"cell-11",0.6349045
"1282",142,"cell-11",0.6344674
"1283",144,"cell-11",0.6293986
"1284",146,"cell-11",0.6283683
"1285",148,"cell-11",0.637214
"1286",150,"cell-11",0.6630464
"1287",152,"cell-11",0.7488728
"1288",154,"cell-11",0.8070501
"1289",156,"cell-11",0.8536375
"1290",158,"cell-11",0.8810238
"1291",160,"cell-11",0.892899
"1292",162,"cell-11",0.8912413
"1293",164,"cell-11",0.9007747
"1294",166,"cell-11",0.8973725
"1295",168,"cell-11",0.9014131
"1296",170,"cell-11",0.9043577
"1297",172,"cell-11",0.9051554
"1298",174,"cell-11",0.9110134
"1299",176,"cell-11",0.9106097
"1300",178,"cell-11",0.9137554
"1301",180,"cell-11",0.9122716
"1302",182,"cell-11",0.9180505
"1303",184,"cell-11",0.9085619
"1304",186,"cell-11",0.9193791
"1305",188,"cell-11",0.913283
"1306",190,"cell-11",0.9255377
"1307",192,"cell-11",0.9188143
"1308",194,"cell-11",0.9235503
"1309",196,"cell-11",0.9289671
"1310",198,"cell-11",0.9228753
"1311",200,"cell-11",0.9205598
"1312",202,"cell-11",0.9222744
"1313",204,"cell-11",0.9234949
"1314",206,"cell-11",0.9185551
"1315",208,"cell-11",0.9297382
"1316",210,"cell-11",0.9198697
"1317",212,"cell-11",0.9285422
"1318",214,"cell-11",0.927261
"1319",216,"cell-11",0.9289708
"1320",218,"cell-11",0.8478145
"1321",220,"cell-11",0.9223647
"1322",222,"cell-11",0.9265071
"1323",224,"cell-11",0.9284187
"1324",226,"cell-11",0.9357637
"1325",228,"cell-11",0.9339051
"1326",230,"cell-11",0.9355748
"1327",232,"cell-11",0.922313
"1328",234,"cell-11",0.9311424
"1329",236,"cell-11",0.9297156
"1330",238,"cell-11",0.9345112
"1331",240,"cell-11",0.932408
"1332",0,"cell-12",0.985926
"1333",2,"cell-12",1.008061
"1334",4,"cell-12",0.9993525
"1335",6,"cell-12",0.9900663
"1336",8,"cell-12",0.9979293
"1337",10,"cell-12",1.004209
"1338",12,"cell-12",1.0005
"1339",14,"cell-12",0.9996152
"1340",16,"cell-12",1.000353
"1341",18,"cell-12",0.9958466
"1342",20,"cell-12",1.00261
"1343",22,"cell-12",0.9949963
"1344",24,"cell-12",0.9928678
"1345",26,"cell-12",1.003834
"1346",28,"cell-12",1.007456
"1347",30,"cell-12",1.005137
"1348",32,"cell-12",0.9996222
"1349",34,"cell-12",0.9973842
"1350",36,"cell-12",1.002541
"1351",38,"cell-12",0.997251
"1352",40,"cell-12",0.9999806
"1353",42,"cell-12",1.003147
"1354",44,"cell-12",1.004841
"1355",46,"cell-12",1.000682
"1356",48,"cell-12",0.9809332
"1357",50,"cell-12",0.6554475
"1358",52,"cell-12",0.6488855
"1359",54,"cell-12",0.6481088
"1360",56,"cell-12",0.6395813
"1361",58,"cell-12",0.6381269
"1362",60,"cell-12",0.6387445
"1363",62,"cell-12",0.6394422
"1364",64,"cell-12",0.6349275
"1365",66,"cell-12",0.6366007
"1366",68,"cell-12",0.6348265
"1367",70,"cell-12",0.6342319
"1368",72,"cell-12",0.640677
"1369",74,"cell-12",0.6421387
"1370",76,"cell-12",0.6457923
"1371",78,"cell-12",0.6415861
"1372",80,"cell-12",0.6450362
"1373",82,"cell-12",0.6398446
"1374",84,"cell-12",0.6419332
"1375",86,"cell-12",0.6438596
"1376",88,"cell-12",0.6484141
"1377",90,"cell-12",0.6416141
"1378",92,"cell-12",0.6401131
"1379",94,"cell-12",0.6461521
"1380",96,"cell-12",0.6395882
"1381",98,"cell-12",0.643279
"1382",100,"cell-12",0.6443212
"1383",102,"cell-12",0.6349523
"1384",104,"cell-12",0.6410767
"1385",106,"cell-12",0.6401595
"1386",108,"cell-12",0.6385007
"1387",110,"cell-12",0.6388813
"1388",112,"cell-12",0.6444822
"1389",114,"cell-12",0.6426991
"1390",116,"cell-12",0.6443937
"1391",118,"cell-12",0.642487
"1392",120,"cell-12",0.6416532
"1393",122,"cell-12",0.6386777
"1394",124,"cell-12",0.6413354
"1395",126,"cell-12",0.6385086
"1396",128,"cell-12",0.6354747
"1397",130,"cell-12",0.6373757
"1398",132,"cell-12",0.6386257
"1399",134,"cell-12",0.6412179
"1400",136,"cell-12",0.6396562
"1401",138,"cell-12",0.6372858
"1402",140,"cell-12",0.6446765
"1403",142,"cell-12",0.6444864
"1404",144,"cell-12",0.635443
"1405",146,"cell-12",0.6417478
"1406",148,"cell-12",0.6459162
"1407",150,"cell-12",0.6796147
"1408",152,"cell-12",0.7691363
"1409",154,"cell-12",0.8321004
"1410",156,"cell-12",0.8700709
"1411",158,"cell-12",0.8903588
"1412",160,"cell-12",0.9088039
"1413",162,"cell-12",0.8877413
"1414",164,"cell-12",0.9047694
"1415",166,"cell-12",0.8937883
"1416",168,"cell-12",0.8983769
"1417",170,"cell-12",0.8987133
"1418",172,"cell-12",0.8988575
"1419",174,"cell-12",0.9049002
"1420",176,"cell-12",0.9034199
"1421",178,"cell-12",0.9154415
"1422",180,"cell-12",0.9116707
"1423",182,"cell-12",0.9149215
"1424",184,"cell-12",0.9023825
"1425",186,"cell-12",0.9160582
"1426",188,"cell-12",0.9105129
"1427",190,"cell-12",0.9196705
"1428",192,"cell-12",0.9176256
"1429",194,"cell-12",0.915639
"1430",196,"cell-12",0.9254841
"1431",198,"cell-12",0.9233137
"1432",200,"cell-12",0.9203123
"1433",202,"cell-12",0.9241514
"1434",204,"cell-12",0.9181012
"1435",206,"cell-12",0.9201765
"1436",208,"cell-12",0.9160938
"1437",210,"cell-12",0.9169561
"1438",212,"cell-12",0.9248399
"1439",214,"cell-12",0.9221675
"1440",216,"cell-12",0.9348542
"1441",218,"cell-12",0.8515295
"1442",220,"cell-12",0.9215679
"1443",222,"cell-12",0.9241449
"1444",224,"cell-12",0.924326
"1445",226,"cell-12",0.9299535
"1446",228,"cell-12",0.9342773
"1447",230,"cell-12",0.923134
"1448",232,"cell-12",0.9163445
"1449",234,"cell-12",0.9271856
"1450",236,"cell-12",0.9301013
"1451",238,"cell-12",0.9241862
"1452",240,"cell-12",0.9339843
